id,last_click,last_url,input_text,cover_text,selected_image,time_stamp
693,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-10 07:22:44.417000+00:00
694,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-10 10:53:38.099000+00:00
695,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-10 12:42:11.511000+00:00
696,"Subcategory Birthday button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-10 12:42:14.401000+00:00
697,"Opened KearahDonatoNoPeeing.jpg,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,,blank,,2014-12-10 12:42:30.256000+00:00
698,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,,blank,,2014-12-10 12:42:31.959000+00:00
699,"Opened SilhouetteNaturebyLuisOlavarria.jpg,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,,blank,,2014-12-10 12:43:20.268000+00:00
700,"Waiting for user to stop touching screen.,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,,blank,,2014-12-10 12:43:20.883000+00:00
701,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,,blank,,2014-12-10 12:43:21.382000+00:00
702,"Opened BellaMediaDesigns.jpg,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,,blank,,2014-12-10 12:43:36.800000+00:00
703,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,,blank,,2014-12-10 12:43:42.769000+00:00
704,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,,blank,,2014-12-10 12:43:45.154000+00:00
705,"Front button clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEI'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:45:35.142000+00:00
706,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEI'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:45:37.725000+00:00
707,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEI'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:45:41.661000+00:00
708,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:45:53.124000+00:00
709,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:45:56.108000+00:00
710,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:45:57.616000+00:00
711,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:45:58.541000+00:00
712,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:46:02.628000+00:00
713,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:46:05.570000+00:00
714,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:46:06.433000+00:00
715,"Right inside of card clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:46:07.324000+00:00
716,"Right inside of card clicked,URL=http://127.0.0.1:8000/kiosk/Birthday/",blank,"Suck my dick.NEWLINENEWLINEJK. I'm going to miss you so much!NEWLINENEWLINELove you!",blank,,2014-12-10 12:46:07.535000+00:00
