id,last_click,last_url,input_text,cover_text,selected_image,time_stamp
1221,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:52:32.903000+00:00
1222,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:52:34.238000+00:00
1223,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:53:11.843000+00:00
1224,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:53:19.949000+00:00
1225,"Shop Collections button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:53:22.599000+00:00
1226,"Subcategory Animals button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:53:27.335000+00:00
1227,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Animals/",blank,,blank,,2014-12-17 11:53:29.969000+00:00
1228,"Shop Collections button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:53:32.621000+00:00
1229,"Subcategory Animals button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:53:34.398000+00:00
1230,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Animals/",blank,,blank,,2014-12-17 11:53:50.507000+00:00
1231,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:53:52.095000+00:00
1232,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:53:53.157000+00:00
1233,"Opened NewYearVectors1-by-vector-eps.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:54:30.254000+00:00
1234,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:54:40.318000+00:00
1235,"Opened tinybee_20141031052726.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:55:07.779000+00:00
1236,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:55:15.735000+00:00
1237,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:55:31.736000+00:00
1238,"Shop Collections button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:55:35.319000+00:00
1239,"Subcategory Something_else button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:55:37.903000+00:00
1240,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Something_else/",blank,,blank,,2014-12-17 11:55:43.875000+00:00
1241,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:55:46.088000+00:00
1242,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:55:54.621000+00:00
1243,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:55:55.421000+00:00
1244,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 11:56:00.850000+00:00
1245,"Opened running.river_20141109033246.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:56:06.947000+00:00
1246,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:56:11.194000+00:00
1247,"Opened ladylucas_20141013154400.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:56:21.514000+00:00
1248,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:56:23.821000+00:00
1249,"Opened ladylucas_20141028173304.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:56:38.291000+00:00
1250,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:56:49.706000+00:00
1251,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-17 11:56:55.008000+00:00
1252,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"merry christmas, alisa & daniel! ",blank,,2014-12-17 11:57:48.079000+00:00
1253,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry christmas, alisa & daniel! ",blank,,2014-12-17 11:57:52.566000+00:00
1254,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, alisa & daniel! ",blank,,2014-12-17 11:57:56.094000+00:00
1255,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, alisa & daniel! ",blank,,2014-12-17 11:57:57.250000+00:00
1256,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & daniel! ",blank,,2014-12-17 11:58:04.294000+00:00
1257,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! ",blank,,2014-12-17 11:58:07.869000+00:00
1258,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINElove,NEWLINEyour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 11:59:59.499000+00:00
1259,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINElove,NEWLINEyour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 12:00:00.144000+00:00
1260,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEyour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 12:00:04.910000+00:00
1261,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 12:00:14.969000+00:00
1262,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 12:00:15.649000+00:00
1263,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 12:00:16.485000+00:00
1264,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 12:00:24.773000+00:00
1265,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 12:00:25.151000+00:00
1266,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour JazzerteamNEWLINENEWLINE",blank,,2014-12-17 12:00:25.703000+00:00
1267,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE",blank,,2014-12-17 12:00:32.818000+00:00
1268,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.20.14",blank,,2014-12-17 12:00:56.919000+00:00
1269,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINENEWLINE12.20",blank,,2014-12-17 12:01:04.618000+00:00
1270,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINEdec 14",blank,,2014-12-17 12:01:45.532000+00:00
1271,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINEdec 14",blank,,2014-12-17 12:01:49.451000+00:00
1272,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINEdec 14",blank,,2014-12-17 12:01:50.294000+00:00
1273,"Inside right of card clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINEdec '14",blank,,2014-12-17 12:02:01.173000+00:00
1274,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINEdec '14",blank,,2014-12-17 12:02:04.050000+00:00
1275,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINEdec '14",blank,,2014-12-17 12:02:05.982000+00:00
1276,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE",blank,,2014-12-17 12:02:28.311000+00:00
1277,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE",blank,,2014-12-17 12:02:32.403000+00:00
1278,"Opened tinybee_20141031052726.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE",blank,,2014-12-17 12:02:44.108000+00:00
1279,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE",blank,,2014-12-17 12:02:47.784000+00:00
1280,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE",blank,,2014-12-17 12:02:49.695000+00:00
