id,last_click,last_url,input_text,cover_text,selected_image,time_stamp
5868,Swapping default printer from Canon MG7100 series to Canon MG7100 series Printer,blank,blank,blank,blank,2014-12-16 16:40:24.226000+00:00
5869,"Ad for Call to Action,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 16:40:24.340000+00:00
5870,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 16:40:29.735000+00:00
5871,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 16:40:32.471000+00:00
5872,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 16:40:42+00:00
5873,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 16:44:06.937000+00:00
5874,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 16:44:22.011000+00:00
5875,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 16:44:32.587000+00:00
5876,"Shop Collections button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 16:44:40.806000+00:00
5877,"Subcategory Everything button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 16:44:43.238000+00:00
5878,"Opened tleighanna_20140930043230.jpg,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 16:45:25.105000+00:00
5879,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 16:45:33.187000+00:00
5880,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 16:45:35.043000+00:00
5881,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 16:46:40.481000+00:00
5882,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 16:46:58.380000+00:00
5883,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Happy Holidays! NEWLINEThank you so much for everything you all do! ",blank,,2014-12-16 16:49:14.954000+00:00
5884,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Happy Holidays! NEWLINEThank you so much for everything you do! ",blank,,2014-12-16 16:49:17.451000+00:00
5885,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Happy Holidays! NEWLINEThank you so much for everything you do! ",blank,,2014-12-16 16:49:18.236000+00:00
5886,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Happy Holidays! NEWLINEThank you all so much for everything you do! ",blank,,2014-12-16 16:49:21.579000+00:00
5887,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Happy Holidays! NEWLINEThank you all so much for everything you do! ",blank,,2014-12-16 16:49:39.154000+00:00
5888,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Happy Holidays! NEWLINEThank you all so much for everything you do! ",blank,,2014-12-16 16:49:41.648000+00:00
5889,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Happy Holidays! NEWLINEThank you all so much for everything you do! ",blank,,2014-12-16 16:49:52.498000+00:00
5890,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! ",blank,,2014-12-16 16:49:58.607000+00:00
5891,"Back of card button clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:50:15.111000+00:00
5892,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:50:18.011000+00:00
5893,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,tleighanna_20140930043230.jpg,2014-12-16 16:50:22.015000+00:00
5894,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:50:32.200000+00:00
5895,"Opened Torg.jpg,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:50:43.430000+00:00
5896,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:50:44.235000+00:00
5897,"Opened katealbee_20141107205806.jpg,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:50:58.779000+00:00
5898,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:51:03.356000+00:00
5899,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:51:05.164000+00:00
5900,"Inside right of card clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:51:26.813000+00:00
5901,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,,2014-12-16 16:51:29.953000+00:00
5902,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,katealbee_20141107205806.jpg,2014-12-16 16:51:33.300000+00:00
5903,"credit, ALEXANDRA P     ,CRAWFORD,1418748759----------------------------------------------------------------------------------------",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,katealbee_20141107205806.jpg,2014-12-16 16:52:38.861000+00:00
5904,"Card accepted,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"NEWLINEThank you all so much for everything you do! NEWLINEHave a wonderful holiday!NEWLINE",blank,katealbee_20141107205806.jpg,2014-12-16 16:52:43.865000+00:00
5905,blank,blank,blank,blank,blank,2014-12-16 16:52:44.905000+00:00
5906,blank,blank,blank,blank,blank,2014-12-16 16:52:45.253000+00:00
5907,"Net Promoter value of 10,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-16 16:52:52.338000+00:00
5908,---Default printer Canon MG7100 series Printer has issue that requires intervention.---,blank,blank,blank,blank,2014-12-16 16:53:00.077000+00:00
