id,last_click,last_url,input_text,cover_text,selected_image,time_stamp
5073,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-20 14:14:57.237000+00:00
5074,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-20 14:15:01.669000+00:00
5075,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-20 14:15:05.260000+00:00
5076,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-20 14:15:44.128000+00:00
5077,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-20 14:15:46.523000+00:00
5078,"Subcategory Just_Because button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-20 14:15:50.725000+00:00
5079,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Just_Because/",blank,,blank,,2014-12-20 14:16:08.958000+00:00
5080,"Shop Collections button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-20 14:16:18.783000+00:00
5081,"Subcategory Everything button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-20 14:16:23.600000+00:00
5082,"Adam Donato preference value button,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-20 14:16:28.079000+00:00
5083,"Adam Donato preference value button,URL=http://127.0.0.1:8000/kiosk/Everything/?prefN0=Artists&prefV0=AdamSPACEDonato",blank,,blank,,2014-12-20 14:16:34.911000+00:00
5084,"Adam Donato preference value button,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-20 14:16:38.169000+00:00
5085,"Adam Donato preference value button,URL=http://127.0.0.1:8000/kiosk/Everything/?prefN0=Artists&prefV0=AdamSPACEDonato",blank,,blank,,2014-12-20 14:16:43.698000+00:00
5086,"Opened running.river_20140804211412.jpg,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-20 14:17:34.456000+00:00
5087,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-20 14:17:41.807000+00:00
5088,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-20 14:17:43.445000+00:00
5089,"Front button clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINENEWLINESo many things to say, one simple card. You'll be missed. ",blank,,2014-12-20 14:20:14.779000+00:00
5090,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINENEWLINESo many things to say, one simple card. You'll be missed. ",blank,,2014-12-20 14:20:16.703000+00:00
5091,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINENEWLINESo many things to say, one simple card. You'll be missed. ",blank,,2014-12-20 14:20:19.805000+00:00
5092,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINEThank YouNEWLINENEWLINENEWLINESo many things to say, one simple card. You'll be misse",blank,,2014-12-20 14:20:41.061000+00:00
5093,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINEThank YouNEWLINENEWLINENEWLINESo many things to say, one simple card. You'll be mis",blank,,2014-12-20 14:20:43.069000+00:00
5094,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINEThank YouNEWLINENEWLINENEWLINESo many things to say, one simple card. You'll be m",blank,,2014-12-20 14:20:45.404000+00:00
5095,"Right inside of card clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINEThank YouNEWLINENEWLINESo many things to say, one simple card. You'll be missed.",blank,,2014-12-20 14:21:29.606000+00:00
5096,"Back of card button clicked,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINEThank YouNEWLINENEWLINESo many things to say, one simple card. You'll be missed.",blank,,2014-12-20 14:21:31.518000+00:00
5097,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINEThank YouNEWLINENEWLINESo many things to say, one simple card. You'll be missed.",blank,running.river_20140804211412.jpg,2014-12-20 14:21:36.012000+00:00
5098,"credit,ALLISON R         ,GEERS,1419085313----------------------------------------------------------------------------------------",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINEThank YouNEWLINENEWLINESo many things to say, one simple card. You'll be missed.",blank,running.river_20140804211412.jpg,2014-12-20 14:21:53.382000+00:00
5099,"Card accepted,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,"Merry ChristmasNEWLINEWelcome HomeNEWLINEGood LuckNEWLINEThank YouNEWLINENEWLINESo many things to say, one simple card. You'll be missed.",blank,running.river_20140804211412.jpg,2014-12-20 14:21:58.396000+00:00
5100,blank,blank,blank,blank,blank,2014-12-20 14:21:59.122000+00:00
5101,blank,blank,blank,blank,blank,2014-12-20 14:21:59.245000+00:00
5102,"Net Promoter value of 10,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-20 14:22:05.554000+00:00
5103,No prints in queue,blank,blank,blank,blank,2014-12-20 14:23:22.821000+00:00
5104,"Printing finished,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-20 14:23:37.852000+00:00
